src,type,key,dewpoint,wdir,qpf,pop,condition,mslp,temp,sky,snow,humidity,wspd
wunder,hourly,2016-03-19 16:00,-5,17,0,15,Overcast,1026,39,97,0,52,13
wunder,hourly,2016-03-20 08:00,-6,326,0,2,Partly Cloudy,1029,30,50,0,67,10
wunder,hourly,2016-03-20 05:00,-6,312,0,1,Partly Cloudy,1028,29,56,0,74,6
wunder,hourly,2016-03-19 10:00,-3,51,0,15,Overcast,1026,33,96,0,76,14
wunder,hourly,2016-03-19 20:00,-4,346,0,1,Mostly Cloudy,1027,36,77,0,61,11
wunder,hourly,2016-03-19 03:00,-4,28,0,33,Snow Showers,1023,30,100,0,82,14
wunder,hourly,2016-03-20 11:00,-6,322,0,1,Partly Cloudy,1029,36,58,0,55,14
wunder,hourly,2016-03-19 09:00,-3,46,0,15,Overcast,1026,31,98,0,80,14
wunder,hourly,2016-03-19 06:00,-4,33,0,32,Snow Showers,1024,30,100,0,79,14
wunder,hourly,2016-03-19 04:00,-4,28,0,24,Overcast,1024,30,99,0,78,14
wunder,hourly,2016-03-19 02:00,-3,30,0,35,Snow Showers,1024,30,98,0,83,14
wunder,hourly,2016-03-20 07:00,-6,323,0,2,Partly Cloudy,1029,30,46,0,69,8
wunder,hourly,2016-03-19 08:00,-4,37,0,17,Overcast,1025,30,98,0,80,14
wunder,hourly,2016-03-19 18:00,-4,0,0,1,Overcast,1026,39,87,0,54,13
wunder,hourly,2016-03-20 02:00,-5,335,0,2,Partly Cloudy,1029,30,51,0,75,6
wunder,hourly,2016-03-19 00:00,-3,36,0,15,Overcast,1023,32,100,0,83,16
wunder,hourly,2016-03-19 05:00,-4,31,0,31,Snow Showers,1024,30,100,0,79,14
wunder,hourly,2016-03-19 01:00,-3,34,0,33,Snow Showers,1023,31,100,0,82,16
wunder,hourly,2016-03-20 04:00,-5,316,0,1,Partly Cloudy,1028,30,58,0,77,5
wunder,hourly,2016-03-20 01:00,-5,343,0,2,Partly Cloudy,1029,31,51,0,74,8
wunder,hourly,2016-03-20 10:00,-6,329,0,1,Partly Cloudy,1029,33,56,0,60,13
wunder,hourly,2016-03-19 07:00,-4,34,0,24,Overcast,1024,30,99,0,80,14
wunder,hourly,2016-03-19 19:00,-4,350,0,1,Overcast,1027,38,81,0,57,13
wunder,hourly,2016-03-19 23:00,-5,345,0,2,Partly Cloudy,1028,32,46,0,69,10
wunder,hourly,2016-03-19 14:00,-4,30,0,15,Overcast,1026,38,94,0,56,13
wunder,hourly,2016-03-19 11:00,-3,58,0,15,Overcast,1026,34,94,0,72,13
wunder,hourly,2016-03-19 13:00,-4,46,0,15,Overcast,1027,37,90,0,61,13
wunder,hourly,2016-03-19 15:00,-5,21,0,15,Overcast,1026,39,94,0,52,13
wunder,hourly,2016-03-20 03:00,-5,322,0,1,Partly Cloudy,1028,30,53,0,77,6
wunder,hourly,2016-03-20 09:00,-6,329,0,1,Partly Cloudy,1029,31,52,0,65,10
wunder,hourly,2016-03-19 21:00,-4,347,0,1,Mostly Cloudy,1028,35,63,0,65,11
wunder,hourly,2016-03-20 00:00,-4,347,0,2,Partly Cloudy,1028,31,42,0,73,10
wunder,hourly,2016-03-20 06:00,-6,312,0,2,Partly Cloudy,1029,29,42,0,72,8
wunder,hourly,2016-03-19 17:00,-4,6,0,15,Overcast,1026,40,94,0,52,14
wunder,hourly,2016-03-19 22:00,-4,346,0,2,Partly Cloudy,1028,34,53,0,66,10
wunder,hourly,2016-03-19 12:00,-4,59,0,15,Overcast,1026,36,90,0,65,13
