src,type,key,dewpoint,wdir,qpf,pop,condition,mslp,temp,sky,snow,humidity,wspd
wunder,hourly,2016-03-28 12:00,-1,203,0,0,Clear,1020,50,23,0,46,10
wunder,hourly,2016-03-28 22:00,1,127,0,0,Clear,1020,46,10,0,65,8
wunder,hourly,2016-03-29 04:00,0,127,0,1,Partly Cloudy,1021,40,50,0,74,10
wunder,hourly,2016-03-28 14:00,-1,222,0,0,Clear,1019,54,15,0,40,11
wunder,hourly,2016-03-28 02:00,-2,213,0,0,Clear,1018,32,7,0,90,2
wunder,hourly,2016-03-29 07:00,1,135,0,1,Partly Cloudy,1021,40,41,0,76,13
wunder,hourly,2016-03-29 01:00,1,127,0,0,Clear,1021,42,15,0,70,8
wunder,hourly,2016-03-28 05:00,-2,206,0,1,Clear,1019,33,23,0,86,3
wunder,hourly,2016-03-28 08:00,-2,212,0,1,Clear,1019,34,26,0,81,2
wunder,hourly,2016-03-28 23:00,1,132,0,0,Clear,1021,44,13,0,68,8
wunder,hourly,2016-03-28 21:00,2,119,0,0,Clear,1020,47,8,0,63,6
wunder,hourly,2016-03-28 04:00,-2,214,0,0,Clear,1019,33,29,0,86,3
wunder,hourly,2016-03-28 07:00,-2,204,0,1,Clear,1019,32,29,0,85,3
wunder,hourly,2016-03-29 05:00,1,128,0,1,Partly Cloudy,1021,39,41,0,76,11
wunder,hourly,2016-03-29 08:00,1,141,0,1,Partly Cloudy,1021,42,36,0,73,13
wunder,hourly,2016-03-28 19:00,1,114,0,0,Clear,1019,52,3,0,50,8
wunder,hourly,2016-03-29 02:00,1,126,0,1,Clear,1021,41,20,0,73,8
wunder,hourly,2016-03-28 09:00,-1,203,0,1,Partly Cloudy,1020,37,32,0,76,3
wunder,hourly,2016-03-29 09:00,2,142,0,1,Partly Cloudy,1021,45,37,0,66,16
wunder,hourly,2016-03-29 03:00,1,127,0,1,Partly Cloudy,1021,41,42,0,73,10
wunder,hourly,2016-03-29 11:00,2,158,0,0,Partly Cloudy,1020,53,42,0,52,21
wunder,hourly,2016-03-29 00:00,1,131,0,0,Clear,1021,43,13,0,68,8
wunder,hourly,2016-03-28 01:00,-2,216,0,0,Clear,1018,32,4,0,90,2
wunder,hourly,2016-03-28 10:00,0,208,0,1,Clear,1020,43,24,0,65,6
wunder,hourly,2016-03-28 06:00,-2,203,0,1,Clear,1019,32,24,0,86,3
wunder,hourly,2016-03-28 15:00,-1,212,0,0,Clear,1019,55,14,0,38,11
wunder,hourly,2016-03-28 17:00,-1,207,0,0,Clear,1019,55,12,0,39,10
wunder,hourly,2016-03-28 11:00,-1,197,0,0,Clear,1020,47,24,0,55,8
wunder,hourly,2016-03-28 03:00,-2,209,0,0,Clear,1019,31,20,0,89,2
wunder,hourly,2016-03-29 10:00,2,152,0,0,Partly Cloudy,1021,49,40,0,59,18
wunder,hourly,2016-03-28 18:00,0,167,0,0,Clear,1019,54,6,0,43,8
wunder,hourly,2016-03-28 13:00,-1,205,0,0,Clear,1020,52,20,0,43,11
wunder,hourly,2016-03-29 06:00,0,131,0,1,Partly Cloudy,1021,39,39,0,76,13
wunder,hourly,2016-03-28 00:00,-2,259,0,0,Clear,1018,32,1,0,91,2
wunder,hourly,2016-03-28 20:00,1,117,0,0,Clear,1019,49,5,0,56,6
wunder,hourly,2016-03-28 16:00,-1,206,0,0,Clear,1019,55,14,0,37,11
